#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Καππαδοκία: Βόλτα με αερόστατο
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Άνδρος
https://www.tvopen.gr/watch/246185/eikonesmetontasodoyshandros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Η Ιερά Μονή Παναχράντου – Αγίου Παντελεήμονος της Άνδρου
https://www.tvopen.gr/watch/246657/hieramonhpanaxrantoyagioypantelehmonosthsandroy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μανδράκι: Το ιστορικό λιμάνι της Ρόδου
https://www.tvopen.gr/watch/247368/mandrakitoistorikolimanithsrodoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Μαγικό ξημέρωμα στην παλιά πόλη χωρίς τουρίστες
https://www.tvopen.gr/watch/247369/magikoxhmeromasthnpaliapolhxoristoyristes|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση – Ρόδος
https://www.tvopen.gr/watch/247367/eikonesmetontasodoyshrodos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Στις 7 πηγές με το τούνελ που οδηγεί σε λίμνη
https://www.tvopen.gr/watch/247937/stis7phgesmetotoynelpoyodhgeiselimnh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Φιλέρημος: Το «μπαλκόνι» της Ρόδου με θέα στην ιστορία
https://www.tvopen.gr/watch/247938/filerhmostoc2abmpalkonic2bbthsrodoymetheasthnistoria|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Ρόδος
https://www.tvopen.gr/watch/247936/eikonesmetontasodoyshrodos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Ο «Θρόνος» του Κύκλωπα: Ένα πέτρινο «μπαλκόνι» με απέραντη θέα
https://www.tvopen.gr/watch/248975/oc2abthronosc2bbtoykyklopaenapetrinoc2abmpalkonic2bbmeaperanththea|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λιβάδι: Εκεί όπου χτυπά η «καρδιά» της Σερίφου
https://www.tvopen.gr/watch/248976/libadiekeiopoyxtypahc2abkardiac2bbthsserifoy|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Σέριφος
https://www.tvopen.gr/watch/248974/eikonesmetontasodoyshserifos|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κορησσία: Το λιμάνι του νησιού με ωραία παραλία
https://www.tvopen.gr/watch/249030/korhssiatolimanitoynhsioymeoraiaparalia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Παναγία Καστριανή: Χτισμένη σε βράχο με θέα το Αιγαίο
https://www.tvopen.gr/watch/249031/panagiakastrianhxtismenhsebraxometheatoaigaio|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση - Κέα
https://www.tvopen.gr/watch/249029/eikonesmetontasodoyshkea|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Αμάλφι Α' μέρος
https://www.tvopen.gr/watch/253665/amalfiameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Αμάλφι Β μέρος
https://www.tvopen.gr/watch/253667/amalfibmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σαλαμίνα
https://www.tvopen.gr/watch/254193/salamina|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σαλαμίνα
https://www.tvopen.gr/watch/254194/salamina|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σαλαμίνα
https://www.tvopen.gr/watch/254195/salamina|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το μαγευτικό Φιόρντο ντι Φουρόρε, είναι ανάμεσα στους βράχους και τη θάλασσα.
https://www.tvopen.gr/watch/254192/tomageytikofiorntontifoyroreeinaianamesastoysbraxoyskaiththalassa|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Σάντα Μαρία Μαγδαληνή: Με την εντυπωσιακή βεράντα και θέα
https://www.tvopen.gr/watch/254196/santamariamagdalhnhmethnentyposiakhberantakaithea|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πιάτσα ντελ Πλεμισίτο: Σύμβολο ελευθερίας και ενότητας
https://www.tvopen.gr/watch/254675/piatsantelplemisitosymboloeleytheriaskaienothtas|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γκαλερία Ουμπέρτο Α’: Η διαχρονική εμπορική στοά της Νάπολης
https://www.tvopen.gr/watch/254677/gkaleriaoympertoae28099hdiaxronikhemporikhstoathsnapolhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Το Όσλο , η πρωτεύουσα, συνδυάζει φιόρδ και πολιτισμό
https://www.tvopen.gr/watch/255216/tooslohproteyoysasyndyazeifiordkaipolitismo|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κοινοβούλιο: Το κτήριο σύμβολο της πολιτικής ζωής
https://www.tvopen.gr/watch/255218/koinoboyliotokthriosymbolothspolitikhszohs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Γέφυρα του θανάτου – Νορβηγία
https://www.tvopen.gr/watch/255763/gefyratoythanatoynorbhgia|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Χέλεσιλτ: Χωριό που το διαπερνά καταρράκτης
https://www.tvopen.gr/watch/255764/xelesiltxoriopoytodiapernakatarrakths|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Λάερνταλ: Ένα χωριό που είναι σαν να έχει βγει από σκηνικό ταινίας
https://www.tvopen.gr/watch/256290/laerntalenaxoriopoyeinaisannaexeibgeiaposkhnikotainias|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Κιόσφοσεν: Ο καταρράκτης αξιοθέατο της διαδρομής Φλομσμπάνα
https://www.tvopen.gr/watch/256291/kiosfosenokatarrakthsaxiotheatothsdiadromhsflomsmpana|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εκκλησία της Παρθένου Μαρίας: Ο ναός που άντεξε στους αιώνες
https://www.tvopen.gr/watch/256649/ekklhsiathsparthenoymariasonaospoyantexestoysaiones|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Πλατεία Τόργκαλμενινγκεν: Η «καρδιά» της πόλης
https://www.tvopen.gr/watch/256648/plateiatorgkalmeningkenhc2abkardiac2bbthspolhs|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Καππαδοκία, Α' μέρος
https://www.tvopen.gr/watch/2307/eikonesmetontasodoysh7ckappadokiaameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση |  Καππαδοκία Β' Μέρος
https://www.tvopen.gr/watch/1446/eikonesmetontasodoysh7ckappadokiabmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Λας Βέγκας, Α' μέρος
https://www.tvopen.gr/watch/2343/eikonesmetontasodoysh7clasbegkasameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Λας Βέγκας, Β' μέρος
https://www.tvopen.gr/watch/3125/eikonesmetontasodoysh7clasbegkasbmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Λος Άντζελες, Α' μέρος
https://www.tvopen.gr/watch/3657/eikonesmetontasodoysh7closantzelesameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Λος Άντζελες, Β' μέρος
https://www.tvopen.gr/watch/4143/eikonesmetontasodoysh7closantzelesbmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση  | Ντουμπάι, Α' μέρος
https://www.tvopen.gr/watch/4497/eikonesmetontasodoysh7cntoympaiameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ντουμπάι, Β' μέρος
https://www.tvopen.gr/watch/5082/eikonesmetontasodoysh7cntoympaibmeros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μπαλί, Α' μέρος
https://www.tvopen.gr/watch/13526/eikonesmetontasodoysh7cmpaliameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μπαλί, Β’ μέρος
https://www.tvopen.gr/watch/14067/eikonesmetontasodoysh7cmpalibe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Βιρμανία, Α’ μέρος
https://www.tvopen.gr/watch/14696/eikonesmetontasodoysh7cbirmaniaae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Βιρμανία, Β’ μέρος
https://www.tvopen.gr/watch/15221/eikonesmetontasodoysh7cbirmaniabe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μαρόκο, Α’ μέρος
https://www.tvopen.gr/watch/16129/eikonesmetontasodoysh7cmarokoae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μαρόκο, Β’ μέρος
https://www.tvopen.gr/watch/16553/eikonesmetontasodoysh7cmarokobe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ταϊλάνδη, Α’ μέρος
https://www.tvopen.gr/watch/17273/eikonesmetontasodoysh7ctailandhae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ταϊλάνδη, Β’ μέρος
https://www.tvopen.gr/watch/17808/eikonesmetontasodoysh7ctailandhbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μπανγκόκ, Α’ μέρος
https://www.tvopen.gr/watch/18313/eikonesmetontasodoysh7cmpangkokae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μπανγκόκ, Β’ μέρος
https://www.tvopen.gr/watch/18909/eikonesmetontasodoysh7cmpangkokbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Βόρεια Ταϊλάνδη
https://www.tvopen.gr/watch/19474/eikonesmetontasodoysh7cboreiatailandh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Βιέννη
https://www.tvopen.gr/watch/20070/eikonesmetontasodoysh7cbiennh|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σάλτσμπουργκ
https://www.tvopen.gr/watch/20677/eikonesmetontasodoysh7csaltsmpoyrgk|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κωνσταντινούπολη, Α' μέρος
https://www.tvopen.gr/watch/21259/eikonesmetontasodoysh7ckonstantinoypolhameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Φεζ και Καζαμπλάνκα
https://www.tvopen.gr/watch/21834/eikonesmetontasodoysh7cfezkaikazamplanka|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Αράχωβα
https://www.tvopen.gr/watch/22570/eikonesmetontasodoysh7caraxoba|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σπέτσες, Α' μέρος
https://www.tvopen.gr/watch/32782/eikonesmetontasodoysh7cspetsesameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Σπέτσες, Β’ μέρος
https://www.tvopen.gr/watch/32916/eikonesmetontasodoysh7cspetsesbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον  Τάσο Δούση | Ύδρα
https://www.tvopen.gr/watch/33484/eikonesmetontasodoysh7cydra|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κέρκυρα Α’ μέρος
https://www.tvopen.gr/watch/33857/eikonesmetontasodoysh7ckerkyraae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Κέρκυρα Β’ μέρος
https://www.tvopen.gr/watch/33924/eikonesmetontasodoysh7ckerkyrabe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μήλος Α’ μέρος
https://www.tvopen.gr/watch/34219/eikonesmetontasodoysh7cmhlosae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μήλος Β’ μέρος
https://www.tvopen.gr/watch/34285/eikonesmetontasodoysh7cmhlosbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μύκονος Α’ μέρος
https://www.tvopen.gr/watch/34650/eikonesmetontasodoysh7cmykonosae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Μύκονος Β’ μέρος
https://www.tvopen.gr/watch/34774/eikonesmetontasodoysh7cmykonosbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ρόδος Ά μέρος
https://www.tvopen.gr/watch/35364/eikonesmetontasodoysh7crodosameros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Ρόδος Β’ μέρος
https://www.tvopen.gr/watch/35969/eikonesmetontasodoysh7crodosbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Χανιά, Α’ μέρος
https://www.tvopen.gr/watch/36584/eikonesmetontasodoysh7cxaniaae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Χανιά, Β’ μέρος
https://www.tvopen.gr/watch/37254/eikonesmetontasodoysh7cxaniabe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Χανιά, Γ’ μέρος
https://www.tvopen.gr/watch/38036/eikonesmetontasodoysh7cxaniage28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Πάρος - Αντίπαρος, Α’ μέρος
https://www.tvopen.gr/watch/38782/eikonesmetontasodoysh7cparosantiparosae28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Πάρος - Αντίπαρος, Β’ μέρος
https://www.tvopen.gr/watch/39693/eikonesmetontasodoysh7cparosantiparosbe28099meros|webvidfulldig
#EXTINF:-1 group-title="Όλα τα επεισόδια",Εικόνες με τον Τάσο Δούση | Πέλλα
https://www.tvopen.gr/watch/51952/eikonesmetontasodoysh7cpella|webvidfulldig
